,AvailabilityZone,Year,Month,Day,mean,min,max,sum,count,mad,median
9944,24.0,2020,03,27,1.0388083333333336,1.03,1.0467,24.931400000000004,24,0.0041763888888889005,1.038
9945,24.0,2020,03,28,1.058329166666667,1.0467,1.0653,25.39990000000001,24,0.00612187499999986,1.0592
9946,24.0,2020,03,29,1.0618083333333335,1.0591,1.0651,25.483400000000003,24,0.00156597222222223,1.0621
9947,24.0,2020,03,30,1.0628000000000002,1.0554,1.0725,25.507200000000005,24,0.004875000000000046,1.0623
9948,24.0,2020,03,31,1.0824333333333331,1.0725,1.0937,25.978399999999997,24,0.00530555555555549,1.0817
9949,24.0,2020,04,01,1.0921875000000003,1.0878,1.0977,26.212500000000006,24,0.003134374999999995,1.0921
9950,24.0,2020,04,02,1.0814124999999994,1.0754,1.0878,25.953899999999987,24,0.003305208333333337,1.0809
9951,24.0,2020,04,03,1.0650874999999995,1.0571,1.0754,25.562099999999987,24,0.004906250000000112,1.0679
9952,24.0,2020,04,04,1.0599749999999997,1.057,1.0632,25.439399999999992,24,0.002456249999999993,1.0588
9953,24.0,2020,04,05,1.072541666666667,1.0674,1.0796,25.741000000000007,24,0.003665277777777892,1.0714
9954,24.0,2020,04,06,1.0847124999999995,1.0796,1.0903,26.03309999999999,24,0.0024343750000001274,1.0857
9955,24.0,2020,04,07,1.0886833333333328,1.0856,1.0903,26.128399999999985,24,0.001027777777778155,1.0892
9956,24.0,2020,04,08,1.0763749999999994,1.0676,1.0856,25.832999999999988,24,0.004243750000000083,1.0779
9957,24.0,2020,04,09,1.071066666666667,1.0676,1.0724,25.705600000000008,24,0.0012055555555554875,1.0717
9958,24.0,2020,04,10,1.0709208333333329,1.0673,1.0737,25.702099999999987,24,0.0019024305555556675,1.0718
9959,24.0,2020,04,11,1.0725333333333331,1.0703,1.0752,25.740799999999993,24,0.0019472222222222484,1.07375
9960,24.0,2020,04,12,1.059925,1.0551,1.0667,25.4382,24,0.0033875000000000246,1.0593
9961,24.0,2020,04,13,1.0546874999999998,1.0505,1.0574,25.312499999999993,24,0.0021562500000000076,1.056
9962,24.0,2020,04,14,1.0465708333333332,1.0443,1.0505,25.1177,24,0.0015482638888888827,1.047
9963,24.0,2020,04,15,1.0436708333333333,1.0414,1.0459,25.0481,24,0.0008923611111111007,1.0437
9964,24.0,2020,04,16,1.0478166666666666,1.0413,1.0564,25.1476,24,0.00540555555555558,1.0485
9965,24.0,2020,04,17,1.061225,1.0597,1.0636,25.4694,24,0.0016041666666666565,1.06
9966,24.0,2020,04,18,1.0782625000000001,1.0636,1.0911,25.878300000000003,24,0.009287500000000023,1.0787499999999999
9967,24.0,2020,04,19,1.106425,1.0911,1.1179,26.554199999999998,24,0.006714583333333339,1.1081
9968,24.0,2020,04,20,1.1067374999999997,1.1024,1.1179,26.561699999999995,24,0.0031760416666666478,1.1071
9969,24.0,2020,04,21,1.110741666666667,1.107,1.1152,26.65780000000001,24,0.0029416666666666666,1.1106
9970,24.0,2020,04,22,1.1175583333333339,1.1153,1.1195,26.821400000000015,24,0.0013583333333333503,1.1178
9971,24.0,2020,04,23,1.1205499999999997,1.1185,1.1239,26.893199999999993,24,0.0019541666666665347,1.1197
9972,24.0,2020,04,24,1.1284749999999995,1.1257,1.131,27.083399999999987,24,0.002025000000000008,1.12875
9973,24.0,2020,04,25,1.1203875000000003,1.1147,1.1295,26.889300000000006,24,0.005315625000000111,1.11785
9974,24.0,2020,04,26,1.1020125,1.098,1.1057,26.4483,24,0.0021822916666666228,1.102
9975,24.0,2020,04,27,1.0940416666666668,1.0914,1.1,26.257,24,0.0017187500000000466,1.0939
9976,24.0,2020,04,28,1.084845833333333,1.0821,1.0914,26.036299999999994,24,0.00216701388888893,1.0857
9977,24.0,2020,04,29,1.0835458333333337,1.0821,1.0843,26.005100000000006,24,0.0006395833333332213,1.0838
9978,25.0,2019,03,30,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
9979,25.0,2019,03,31,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
9980,25.0,2019,04,01,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
9981,25.0,2019,04,02,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
9982,25.0,2019,04,03,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
9983,25.0,2019,04,04,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
9984,25.0,2019,04,05,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
9985,25.0,2019,04,06,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
9986,25.0,2019,04,07,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
9987,25.0,2019,04,08,1.0992999999999997,1.0993,1.0993,26.38319999999999,24,2.220446049250313e-16,1.0993
